-1.233196482062339783e-01,-4.425948858261108398e-02,-1.078837886452674866e-01,-6.527633406221866608e-03,-6.846156436949968338e-03,-1.359670311212539673e-01,8.316762745380401611e-02,8.023680001497268677e-02,2.072077840566635132e-01,-1.760498732328414917e-01,-4.288677498698234558e-02,3.507099114358425140e-03,1.656365841627120972e-01,1.974370330572128296e-01,1.832211613655090332e-01,1.328035295009613037e-01,-1.043940037488937378e-01,-6.259901821613311768e-02,-4.308144748210906982e-02,1.200599297881126404e-01,1.219663694500923157e-01,1.630302667617797852e-01,-1.471655666828155518e-01,-2.035282552242279053e-01,1.184403076767921448e-01,6.952042132616043091e-02,2.767167240381240845e-02,-1.879890263080596924e-01,7.231418788433074951e-02,1.749979704618453979e-01,-2.697808109223842621e-02,1.149643510580062866e-01,-1.130696013569831848e-01,-5.207945033907890320e-02,1.617122590541839600e-01,9.520702064037322998e-02,-1.781877726316452026e-01,1.327233389019966125e-02,1.971253752708435059e-02,-8.319903165102005005e-03,1.142021045088768005e-01,-1.701988130807876587e-01,2.089182883501052856e-01,1.670028865337371826e-01,-9.000464342534542084e-03,1.680366247892379761e-01,1.402819156646728516e-01,-1.216800138354301453e-01,-4.230259358882904053e-02,1.563854664564132690e-01
3.792677447199821472e-02,8.834438025951385498e-02,-1.851296871900558472e-01,1.748921424150466919e-01,-3.348635882139205933e-02,-8.589563518762588501e-02,-1.278920471668243408e-01,9.902275353670120239e-02,-1.335656195878982544e-01,-7.338127493858337402e-02,1.925964504480361938e-01,-1.558745056390762329e-01,1.458563189953565598e-02,1.494861096143722534e-01,-1.011405289173126221e-01,1.475809067487716675e-01,-1.179575249552726746e-01,-1.813500523567199707e-01,2.586477994918823242e-02,-5.392377078533172607e-02,-1.041058972477912903e-01,1.721785664558410645e-01,-4.961802065372467041e-02,-1.350996941328048706e-01,-1.921090185642242432e-01,-1.716298758983612061e-01,-6.872884184122085571e-02,-8.225673437118530273e-02,-5.344361066818237305e-03,-1.709683686494827271e-01,1.140972524881362915e-01,-8.317318558692932129e-02,7.110461592674255371e-03,-7.575442641973495483e-02,1.170315295457839966e-01,1.280690431594848633e-01,1.314283460378646851e-01,5.349709093570709229e-02,-9.957625716924667358e-02,-9.454867243766784668e-02,-2.542267367243766785e-02,-8.244522847235202789e-03,-1.722202599048614502e-01,-1.295413970947265625e-01,-1.391729712486267090e-01,-1.053103953599929810e-01,4.248255491256713867e-02,3.005813620984554291e-02,-2.000886201858520508e-01,-1.334339678287506104e-01
3.478783369064331055e-02,-6.941087543964385986e-02,-1.900396309792995453e-02,1.125980913639068604e-01,4.445465654134750366e-02,-1.849134862422943115e-01,6.595843471586704254e-03,1.499473750591278076e-01,-1.187953948974609375e-01,-1.654300540685653687e-01,2.212114781141281128e-01,8.311212807893753052e-02,-9.292925894260406494e-02,4.943455010652542114e-02,1.602480262517929077e-01,-8.072540909051895142e-02,1.386533230543136597e-01,-1.291852742433547974e-01,2.625104784965515137e-02,8.024872094392776489e-02,-1.842360496520996094e-01,2.102832347154617310e-01,-1.949011981487274170e-01,-1.861922889947891235e-01,5.936660990118980408e-02,1.991804391145706177e-01,6.671621929854154587e-03,-4.741813987493515015e-02,-8.956359326839447021e-02,1.737732291221618652e-01,-1.210202202200889587e-01,-7.409562915563583374e-02,-2.535913139581680298e-03,2.133765965700149536e-01,-1.220290586352348328e-01,1.701380163431167603e-01,-2.181622087955474854e-01,2.166802436113357544e-01,-8.064120193012058735e-04,-1.827115863561630249e-01,1.795892603695392609e-02,-8.394424617290496826e-02,1.038047671318054199e-01,-2.529262751340866089e-02,-1.406320929527282715e-01,-7.171948254108428955e-02,1.135954111814498901e-01,-1.472368240356445312e-01,6.733407080173492432e-02,4.223350062966346741e-02
-1.304732263088226318e-01,3.823042288422584534e-02,4.446022585034370422e-02,-7.665500789880752563e-02,3.669270873069763184e-02,-6.256795674562454224e-02,-5.814395472407341003e-02,1.219030320644378662e-01,8.676658570766448975e-02,-1.332929730415344238e-01,-2.051232010126113892e-02,-1.932303905487060547e-01,-2.042182981967926025e-01,-2.279119193553924561e-01,9.863006323575973511e-02,-1.110539957880973816e-02,-1.822482496500015259e-01,1.498230397701263428e-01,-1.774875521659851074e-01,9.933524578809738159e-02,-6.835224479436874390e-02,-1.090535521507263184e-01,-1.670916378498077393e-01,1.824718266725540161e-01,1.168302372097969055e-01,-1.548009067773818970e-01,8.415057323873043060e-03,-2.049440592527389526e-01,9.194045513868331909e-02,7.199140638113021851e-02,-7.517380267381668091e-02,1.973033398389816284e-01,-8.979177474975585938e-02,9.266842156648635864e-02,-1.262808442115783691e-01,9.164686501026153564e-02,-1.158781424164772034e-01,-2.438060492277145386e-01,1.835502982139587402e-01,-1.394046247005462646e-01,1.228201761841773987e-01,9.849282354116439819e-02,9.703592956066131592e-02,4.531439021229743958e-02,4.910038039088249207e-02,1.514450013637542725e-01,-2.325704395771026611e-01,1.432185918092727661e-01,-3.481914848089218140e-02,-1.269074529409408569e-01
-1.499265581369400024e-01,1.521041095256805420e-01,1.954226791858673096e-01,-1.860631853342056274e-01,7.695156615227460861e-03,1.844459921121597290e-01,1.862174719572067261e-01,-1.222139745950698853e-01,-8.115378767251968384e-02,7.387007772922515869e-02,1.596959829330444336e-01,4.141736403107643127e-02,-8.846634626388549805e-02,-7.040020078420639038e-02,1.513009704649448395e-02,2.042025476694107056e-01,9.344708919525146484e-02,8.979095518589019775e-02,1.037363857030868530e-01,-9.429773688316345215e-02,7.065390050411224365e-02,-1.092371046543121338e-01,8.135254681110382080e-02,-3.536532074213027954e-02,-1.598638743162155151e-01,-7.419086247682571411e-02,-7.671087980270385742e-02,1.514372825622558594e-01,-8.183924853801727295e-02,1.887492090463638306e-01,1.054416298866271973e-01,1.920136064291000366e-01,-1.801206618547439575e-01,-1.878041774034500122e-01,-6.747752428054809570e-02,1.029025316238403320e-01,1.774122714996337891e-01,-3.878497704863548279e-02,1.079442054033279419e-01,-1.671926677227020264e-01,9.112630039453506470e-02,-3.486876562237739563e-02,-1.670630276203155518e-01,-1.919324696063995361e-02,1.355430930852890015e-01,-1.592025160789489746e-03,8.324631303548812866e-02,6.890393793582916260e-02,-1.359713673591613770e-01,1.656483560800552368e-01
6.829570978879928589e-02,-1.513591855764389038e-01,1.557760685682296753e-01,-1.850199997425079346e-01,-5.368039011955261230e-02,1.853752434253692627e-01,-3.049837425351142883e-02,1.461881548166275024e-01,-8.326584938913583755e-04,-3.354251384735107422e-04,1.298676133155822754e-01,2.006505280733108521e-01,8.237747848033905029e-02,-9.143505990505218506e-02,8.095484226942062378e-02,2.569281205069273710e-04,8.341250568628311157e-02,9.751746803522109985e-02,-2.119547128677368164e-02,-6.626250594854354858e-02,5.754728242754936218e-02,-6.650890409946441650e-02,-2.042957395315170288e-01,-1.584929078817367554e-01,1.707901619374752045e-02,1.226353347301483154e-01,2.991298679262399673e-03,2.000660598278045654e-01,-1.599760502576828003e-01,-1.992526054382324219e-01,1.976770162582397461e-01,-1.981079727411270142e-01,1.673405170440673828e-01,1.788265258073806763e-01,-1.758649796247482300e-01,1.231983676552772522e-01,-4.530895501375198364e-03,-1.632679104804992676e-01,-1.334717571735382080e-01,-6.159024313092231750e-02,-1.781807541847229004e-01,-8.793876320123672485e-02,9.491294622421264648e-02,-1.234862729907035828e-01,-8.794236183166503906e-02,1.018535941839218140e-01,1.913527995347976685e-01,1.931013613939285278e-01,-1.407117396593093872e-01,1.793231256306171417e-02
-8.076523989439010620e-02,9.981552511453628540e-02,-1.345222890377044678e-01,1.620523035526275635e-01,-1.289106160402297974e-01,8.240374922752380371e-02,1.480167210102081299e-01,-4.176035523414611816e-02,1.904420256614685059e-01,-1.897131651639938354e-01,-1.249584332108497620e-01,1.062351837754249573e-01,-1.199642494320869446e-01,-6.707166880369186401e-02,-7.531940937042236328e-02,1.484193801879882812e-01,-1.449897736310958862e-01,-4.252782836556434631e-02,-7.763840258121490479e-02,-9.864335879683494568e-03,-2.033824026584625244e-01,-4.396843910217285156e-02,1.856086999177932739e-01,1.388123780488967896e-01,-9.329476952552795410e-02,-1.583950817584991455e-01,8.685805834829807281e-03,-1.821155101060867310e-01,-1.999139189720153809e-01,1.167868226766586304e-01,-1.988198459148406982e-01,-9.950239956378936768e-02,-3.257590904831886292e-02,-1.780298054218292236e-01,-1.698213219642639160e-01,-1.942523382604122162e-02,1.529125776141881943e-02,5.851316824555397034e-02,-1.254894286394119263e-01,1.434685289859771729e-01,1.135735884308815002e-01,-2.866080403327941895e-02,-4.489014297723770142e-02,1.790917962789535522e-01,1.426712870597839355e-01,9.418492764234542847e-02,1.721568405628204346e-01,1.135649457573890686e-01,-1.947895437479019165e-01,4.610971361398696899e-02
2.788447774946689606e-02,-1.151684597134590149e-01,-2.132317423820495605e-01,1.566928774118423462e-01,-6.275052577257156372e-02,1.545998081564903259e-02,-8.852397440932691097e-04,9.278286248445510864e-02,8.775822073221206665e-02,-4.394233599305152893e-02,8.093917369842529297e-02,1.155146136879920959e-01,-5.976231023669242859e-02,1.461104750633239746e-01,-2.443714626133441925e-02,-5.918744951486587524e-02,1.770798265933990479e-01,1.247642263770103455e-01,4.276645183563232422e-02,5.572538357228040695e-03,1.660197377204895020e-01,-8.649433963000774384e-03,-1.555847376585006714e-01,1.995843946933746338e-01,-8.794079720973968506e-02,7.093728333711624146e-02,1.057858169078826904e-01,4.130502790212631226e-02,1.707357615232467651e-01,3.895281255245208740e-02,-6.247961148619651794e-02,6.165551021695137024e-02,1.934313625097274780e-01,-1.442566514015197754e-01,1.543567478656768799e-01,-8.212203159928321838e-03,4.253142699599266052e-02,1.336318701505661011e-01,-2.450728230178356171e-02,-7.454544305801391602e-02,1.399391144514083862e-01,1.186425834894180298e-01,2.155717313289642334e-01,-1.149248033761978149e-01,-9.909820556640625000e-02,8.126202225685119629e-02,1.781884133815765381e-01,-1.025482341647148132e-01,-6.042765453457832336e-02,-1.366720944643020630e-01
-4.033472388982772827e-02,-2.342460006475448608e-01,-1.561446487903594971e-01,-2.080056816339492798e-02,1.125968545675277710e-01,7.821423560380935669e-02,7.244699448347091675e-02,-1.852477490901947021e-01,8.477485924959182739e-02,-1.653384231030941010e-02,1.550418585538864136e-01,1.058663800358772278e-01,1.954341828823089600e-01,-4.051393270492553711e-02,6.106209754943847656e-02,-4.001057520508766174e-02,-1.479197293519973755e-01,1.951121091842651367e-01,-4.635784029960632324e-02,-1.980121433734893799e-02,-8.943840861320495605e-02,-1.746709942817687988e-01,-4.377878829836845398e-02,-1.641020029783248901e-01,-1.824532598257064819e-01,1.140743121504783630e-01,1.876447647809982300e-01,9.501513838768005371e-02,1.811003983020782471e-01,-1.229150779545307159e-02,2.769802138209342957e-02,-1.726268976926803589e-01,-5.904457345604896545e-02,1.512711793184280396e-01,-6.788456439971923828e-02,-1.827533096075057983e-01,-1.438418924808502197e-01,1.526377946138381958e-01,-1.368246525526046753e-01,4.923528060317039490e-02,3.238729014992713928e-02,-4.741500597447156906e-03,1.785672605037689209e-01,-1.060467287898063660e-01,1.491913944482803345e-01,1.435968279838562012e-01,8.935521543025970459e-02,1.804399639368057251e-01,7.300443947315216064e-02,-1.880851387977600098e-02
1.857255250215530396e-01,1.039652004837989807e-01,-1.898234933614730835e-01,-1.529461443424224854e-01,1.351656317710876465e-01,1.852103322744369507e-01,-1.531153768301010132e-01,-1.486506611108779907e-01,-1.723152697086334229e-01,1.177909746766090393e-01,8.565305918455123901e-02,7.350368797779083252e-02,1.446508467197418213e-01,1.569045335054397583e-01,1.217630878090858459e-01,3.257861733436584473e-02,-1.353479474782943726e-01,-9.586114436388015747e-02,-1.954458206892013550e-01,-1.595289818942546844e-02,1.882956773042678833e-01,-8.715931326150894165e-02,-3.032641485333442688e-02,7.692196872085332870e-03,-4.462651535868644714e-02,2.075363248586654663e-01,-3.475067391991615295e-02,1.714956015348434448e-02,-2.053832411766052246e-01,-9.541138261556625366e-02,-5.573698505759239197e-02,-3.048303723335266113e-02,-1.149106696248054504e-01,-1.035556420683860779e-01,3.732935339212417603e-02,1.889337748289108276e-01,1.281414628028869629e-01,-5.110125988721847534e-02,-2.031936347484588623e-01,-3.350607305765151978e-02,-8.014934509992599487e-02,-4.410854354500770569e-02,-2.449413761496543884e-02,-9.902848303318023682e-02,-1.922180056571960449e-01,-3.686201199889183044e-02,1.747328639030456543e-01,1.394308060407638550e-01,-1.577336341142654419e-01,2.454080618917942047e-02
-1.243570446968078613e-01,7.464148104190826416e-02,-2.013708651065826416e-01,-1.632578819990158081e-01,-6.042028963565826416e-02,1.759683936834335327e-01,1.306285709142684937e-01,-1.138219237327575684e-02,-5.460649728775024414e-03,8.473694324493408203e-04,-1.018402278423309326e-01,1.297587603330612183e-01,1.590899080038070679e-01,-1.901627182960510254e-01,-3.974542021751403809e-03,-3.165009617805480957e-02,1.315407902002334595e-01,-1.345211565494537354e-01,-8.021426200866699219e-02,3.776107728481292725e-02,-1.971031874418258667e-01,-5.617882311344146729e-02,-8.673031628131866455e-02,-1.224575266242027283e-01,-2.004654556512832642e-01,1.783517003059387207e-02,-1.702919602394104004e-03,1.373422294855117798e-01,1.662184447050094604e-01,6.456245481967926025e-02,1.516648679971694946e-01,-1.449096351861953735e-01,4.668608307838439941e-03,-1.454768925905227661e-01,-1.658226251602172852e-01,-1.366403698921203613e-02,-5.509902536869049072e-02,-1.557622253894805908e-01,4.131451249122619629e-02,1.994463354349136353e-01,-1.718662381172180176e-01,1.809981316328048706e-01,1.370144337415695190e-01,-4.700832068920135498e-02,4.811371862888336182e-02,6.810118257999420166e-02,-1.589585542678833008e-01,-4.218547046184539795e-02,-8.015507459640502930e-02,-1.776601076126098633e-01
-2.216417193412780762e-01,-2.302340976893901825e-02,1.281566023826599121e-01,6.065089628100395203e-02,-1.402536928653717041e-01,-1.619254052639007568e-01,2.067118138074874878e-01,6.007895991206169128e-02,-1.219038851559162140e-02,6.933973729610443115e-02,6.477344781160354614e-02,6.025356426835060120e-02,1.923619806766510010e-01,1.672741174697875977e-01,-1.399700790643692017e-01,-4.366052523255348206e-02,-1.078651025891304016e-01,9.172104299068450928e-02,-1.551797688007354736e-01,7.154978811740875244e-02,2.335568219423294067e-01,1.824597641825675964e-02,-1.345075070858001709e-01,-6.252546608448028564e-02,4.472915828227996826e-02,-1.801948547363281250e-01,-1.576042920351028442e-01,6.535506993532180786e-02,-1.162848919630050659e-01,-1.904229521751403809e-01,-1.526456773281097412e-01,-1.337073892354965210e-01,1.462337523698806763e-01,-1.370568424463272095e-01,1.370623111724853516e-01,5.225958675146102905e-02,5.606074258685112000e-02,-5.735741928219795227e-02,1.713827252388000488e-02,-3.107790835201740265e-03,1.223722621798515320e-01,-1.942382454872131348e-01,-1.500623226165771484e-01,-1.159213110804557800e-01,8.412124961614608765e-02,-2.017842531204223633e-01,-1.903516948223114014e-01,-1.498193591833114624e-01,1.847903728485107422e-01,1.105486676096916199e-01
-7.553716003894805908e-02,-1.749171316623687744e-01,6.038036569952964783e-02,-6.037160381674766541e-02,-5.793975666165351868e-02,1.345388442277908325e-01,-6.605723500251770020e-02,-9.550810605287551880e-02,2.145982682704925537e-01,-1.292794495820999146e-01,3.227496519684791565e-02,2.357461154460906982e-01,-1.515408903360366821e-01,2.160549722611904144e-02,5.210641771554946899e-02,5.946123227477073669e-02,-1.822012662887573242e-01,3.442489355802536011e-02,1.240852922201156616e-01,1.590698026120662689e-02,-1.494897902011871338e-01,1.932268589735031128e-01,3.531835228204727173e-02,-4.174013808369636536e-02,4.778127744793891907e-02,1.943197697401046753e-01,-1.584090888500213623e-01,-7.747350633144378662e-02,-1.911917477846145630e-01,-6.458534300327301025e-02,-3.344579366967082024e-03,6.667590886354446411e-02,-2.038210481405258179e-01,-2.650712989270687103e-02,-1.698475331068038940e-01,-1.829086840152740479e-01,-1.096558198332786560e-01,-1.616107523441314697e-01,-9.923525899648666382e-02,1.646429300308227539e-01,1.970631033182144165e-01,1.260327547788619995e-01,-1.850313693284988403e-01,1.952871978282928467e-01,6.408784538507461548e-03,-1.457976996898651123e-01,-1.817631423473358154e-01,-6.229253485798835754e-02,-9.392096102237701416e-02,-6.165406201034784317e-03
-6.771708279848098755e-02,3.400096669793128967e-02,1.466894638724625111e-03,2.020944803953170776e-01,-1.445282548666000366e-01,1.271191686391830444e-01,1.116634234786033630e-01,8.202858269214630127e-02,2.900990098714828491e-02,2.605229802429676056e-02,1.598548591136932373e-01,1.282562315464019775e-01,4.296052083373069763e-02,1.819279342889785767e-01,1.617495715618133545e-01,-1.662045419216156006e-01,2.860791608691215515e-02,-4.069938510656356812e-02,-5.579870939254760742e-02,2.416730672121047974e-02,-2.152274921536445618e-02,1.287073343992233276e-01,-1.058211773633956909e-01,3.687294572591781616e-02,1.861257255077362061e-01,-6.028696894645690918e-03,-7.483039051294326782e-02,-9.816965460777282715e-02,1.554672122001647949e-01,1.454487293958663940e-01,-6.401223689317703247e-02,2.137716114521026611e-02,8.448818325996398926e-02,6.211219727993011475e-02,1.144019812345504761e-01,4.382779356092214584e-03,-1.907776296138763428e-01,2.288363873958587646e-01,2.951085101813077927e-03,-3.239843994379043579e-03,1.867780089378356934e-01,-4.874325357377529144e-03,1.247181519865989685e-01,1.361177712678909302e-01,2.698948048055171967e-02,1.396524012088775635e-01,4.855901375412940979e-02,-3.573960438370704651e-02,-1.978126913309097290e-01,2.077641338109970093e-01
1.805285215377807617e-01,-1.494130939245223999e-01,6.782458722591400146e-02,-1.137946695089340210e-01,-1.420823931694030762e-01,-1.847357600927352905e-01,1.151299104094505310e-01,-2.320391358807682991e-03,-6.546883378177881241e-03,9.841677965596318245e-04,-1.632355153560638428e-01,-2.083312273025512695e-01,-7.124187052249908447e-02,2.815669588744640350e-02,1.867737323045730591e-01,-2.848343923687934875e-03,1.606198549270629883e-01,2.353931032121181488e-02,-1.540792435407638550e-01,-9.159622341394424438e-02,-8.930367231369018555e-02,-1.931086331605911255e-01,1.548665314912796021e-01,-1.459239721298217773e-01,4.816725850105285645e-02,-1.323008984327316284e-01,-1.276964545249938965e-01,-1.419296711683273315e-01,-1.641339808702468872e-01,-1.881817281246185303e-01,-1.531369425356388092e-02,2.029563784599304199e-01,-1.034731119871139526e-01,-1.910559237003326416e-01,1.842722147703170776e-01,-1.362415254116058350e-01,5.134005844593048096e-02,1.954122260212898254e-02,1.475514471530914307e-01,3.133677691221237183e-02,-9.243535250425338745e-02,-2.567295543849468231e-02,1.063158884644508362e-01,-9.003252536058425903e-02,-1.623354256153106689e-01,1.289454847574234009e-01,-1.444892212748527527e-02,-3.132370999082922935e-03,-1.489689350128173828e-01,1.852985620498657227e-01
-9.794746339321136475e-02,5.391417816281318665e-02,6.661502178758382797e-03,7.614889740943908691e-02,-1.866406351327896118e-01,6.901290267705917358e-02,4.262777417898178101e-02,2.009389400482177734e-01,1.752826571464538574e-01,-1.290456801652908325e-01,-1.218406334519386292e-01,-1.308121830224990845e-01,2.275001816451549530e-02,-7.559764385223388672e-02,-8.402470499277114868e-02,1.790075451135635376e-01,-8.452685922384262085e-02,-1.967666298151016235e-01,1.326851099729537964e-01,-7.998377829790115356e-02,1.236306503415107727e-01,-7.945872098207473755e-02,1.132149249315261841e-01,8.853232860565185547e-02,1.576242893934249878e-01,-1.179875712841749191e-02,-1.625504344701766968e-01,-7.980844378471374512e-02,-3.369371220469474792e-02,-2.960845082998275757e-02,1.329515278339385986e-01,1.926457732915878296e-01,1.736828535795211792e-01,-1.083971038460731506e-01,-9.067379683256149292e-02,6.646647304296493530e-02,-1.800121217966079712e-01,1.520547121763229370e-01,-2.911260910332202911e-02,-4.770271107554435730e-02,-1.617887988686561584e-02,2.126056700944900513e-01,-1.723423153162002563e-01,-6.082602962851524353e-02,-1.661946624517440796e-02,-2.497553266584873199e-02,-2.293215505778789520e-02,-6.197986193001270294e-03,1.365631520748138428e-01,7.709197700023651123e-02
-1.320339143276214600e-01,1.890241205692291260e-01,3.716845298185944557e-03,-1.798879504203796387e-01,-1.537204831838607788e-01,-7.484562811441719532e-04,2.041050642728805542e-01,-4.505353979766368866e-03,-2.082567811012268066e-01,-1.029033437371253967e-01,-1.974706649780273438e-01,-1.636958122253417969e-01,1.587830185890197754e-01,-8.109654486179351807e-02,-1.226918473839759827e-01,2.701510675251483917e-02,1.267429292201995850e-01,-4.104913026094436646e-02,7.458065450191497803e-02,1.718600392341613770e-01,5.112945288419723511e-02,-1.679958850145339966e-01,-7.244607806205749512e-02,5.418112035840749741e-03,-9.341641515493392944e-02,1.006639152765274048e-01,-1.999499090015888214e-02,-2.074150741100311279e-01,1.144762113690376282e-01,3.778547793626785278e-02,3.333904966711997986e-02,2.335721440613269806e-02,-4.259612038731575012e-02,-8.060196042060852051e-02,3.112222626805305481e-02,-1.109835132956504822e-01,6.967833265662193298e-03,-1.316148638725280762e-01,1.010137200355529785e-01,-1.474775075912475586e-01,-7.773528993129730225e-02,1.142732799053192139e-01,1.479837112128734589e-02,-1.513692922890186310e-02,2.040400803089141846e-01,-3.413174301385879517e-02,1.721037030220031738e-01,-2.031824290752410889e-01,-3.029407002031803131e-02,-1.492919325828552246e-01
1.697207987308502197e-01,-4.600625112652778625e-02,3.536520898342132568e-02,7.914490252733230591e-02,-2.314199507236480713e-02,-1.776244193315505981e-01,1.303877532482147217e-01,-3.462124615907669067e-02,-1.667060554027557373e-01,-7.774387300014495850e-02,-2.037094384431838989e-01,-1.543075442314147949e-01,-1.806423068046569824e-02,-1.780187636613845825e-01,6.734467297792434692e-02,1.912608742713928223e-02,1.190723627805709839e-01,-1.575376540422439575e-01,1.240392178297042847e-01,-1.797814369201660156e-01,-6.934040039777755737e-02,-6.451012939214706421e-02,-1.910600513219833374e-01,-4.449762031435966492e-02,-7.499963790178298950e-02,-2.195594832301139832e-02,1.857893913984298706e-01,-1.497306227684020996e-01,1.113664358854293823e-01,-1.508626788854598999e-01,-1.133944019675254822e-01,-1.142978388816118240e-02,1.928123980760574341e-01,-8.859711885452270508e-02,1.483468115329742432e-01,-3.401245176792144775e-02,-1.863415539264678955e-01,2.070097476243972778e-01,1.362581402063369751e-01,-3.255995735526084900e-02,-1.607252806425094604e-01,1.867796778678894043e-01,5.076032131910324097e-02,-1.247628107666969299e-01,3.587935492396354675e-02,1.680482625961303711e-01,-5.828860029578208923e-02,2.028629332780838013e-01,1.483165770769119263e-01,1.499512940645217896e-01
1.948146373033523560e-01,1.238115578889846802e-01,9.893767535686492920e-02,1.911474317312240601e-01,1.013956964015960693e-02,-6.079486012458801270e-02,-1.676189005374908447e-01,1.326784044504165649e-01,1.210917085409164429e-01,1.308141797780990601e-01,-1.165391877293586731e-01,-1.544126570224761963e-01,1.446058005094528198e-01,-4.499986767768859863e-02,5.731166899204254150e-02,1.388896256685256958e-01,1.035321801900863647e-01,8.957003057003021240e-02,4.816487431526184082e-03,-2.757251262664794922e-03,3.261770308017730713e-02,8.382691442966461182e-02,-1.107332333922386169e-01,-1.385363191366195679e-01,-1.392101943492889404e-01,-4.742306470870971680e-02,-4.567591845989227295e-02,7.389779388904571533e-02,-3.932560980319976807e-02,7.210864126682281494e-02,-1.225461736321449280e-01,1.550052911043167114e-01,3.683537244796752930e-03,8.510832488536834717e-02,-1.651903092861175537e-01,1.360068470239639282e-01,-1.804666072130203247e-01,-1.444999575614929199e-01,2.030041664838790894e-01,8.707077801227569580e-02,2.061528116464614868e-01,-2.449090778827667236e-02,-1.525316387414932251e-01,-4.742203652858734131e-02,9.470239281654357910e-03,-4.281793534755706787e-02,-1.574998497962951660e-01,1.095488518476486206e-01,-7.706165313720703125e-03,-1.029698178172111511e-01
1.807953119277954102e-01,-1.322532594203948975e-01,1.450995802879333496e-01,-9.762886166572570801e-02,-1.747967302799224854e-01,-1.187102943658828735e-01,-1.931945681571960449e-01,2.822230942547321320e-02,1.311712712049484253e-01,1.307471990585327148e-01,-3.641157969832420349e-02,-2.781867748126387596e-03,-6.968563050031661987e-02,-1.104092001914978027e-01,-7.668936997652053833e-02,-2.046042233705520630e-01,3.866619989275932312e-02,-1.090928241610527039e-01,-1.220500320196151733e-01,-1.579707562923431396e-01,4.641237109899520874e-02,9.418661147356033325e-02,1.807093024253845215e-01,-5.682609975337982178e-02,1.099025681614875793e-01,7.641623914241790771e-02,-5.505851283669471741e-02,-2.218182012438774109e-02,-2.017047107219696045e-01,1.880685091018676758e-01,1.369825098663568497e-02,-9.697375446557998657e-02,-4.521789029240608215e-02,-7.392103224992752075e-02,-1.699143648147583008e-01,-1.604975610971450806e-01,1.116479262709617615e-01,1.538379490375518799e-01,1.907124817371368408e-01,7.612682878971099854e-02,-2.696427330374717712e-02,-5.559184402227401733e-02,2.696964517235755920e-02,-8.722942322492599487e-02,-1.270118206739425659e-01,-1.994380801916122437e-01,-3.551979362964630127e-02,-3.495623543858528137e-02,-2.592216711491346359e-03,-1.461725234985351562e-01
-5.459558591246604919e-02,-2.155068330466747284e-02,1.903734803199768066e-01,3.242554515600204468e-02,4.657997190952301025e-02,7.827441394329071045e-02,-4.721082374453544617e-02,-1.596096456050872803e-01,1.759088784456253052e-01,5.972259864211082458e-02,-8.586976910009980202e-04,-1.525283977389335632e-02,-1.009462326765060425e-01,-2.244105003774166107e-02,9.255696088075637817e-02,-1.642414331436157227e-01,-1.557240337133407593e-01,-1.944949328899383545e-01,6.077398359775543213e-02,-2.066447883844375610e-01,9.389357268810272217e-02,2.003312706947326660e-01,-8.920733816921710968e-03,7.308729737997055054e-02,9.272064082324504852e-03,-9.721729904413223267e-03,-1.656441241502761841e-01,2.375008724629878998e-02,1.882447153329849243e-01,-1.009912565350532532e-01,1.952420547604560852e-02,4.481185600161552429e-02,9.506633132696151733e-02,2.301387302577495575e-02,1.994760483503341675e-01,1.099049672484397888e-01,8.634162694215774536e-02,1.058924850076436996e-02,-9.576188027858734131e-02,2.297721989452838898e-02,-1.516806893050670624e-02,1.645281612873077393e-01,-1.207518205046653748e-01,1.690871417522430420e-01,-3.457869961857795715e-02,1.186696738004684448e-01,-7.121431082487106323e-02,-1.741663515567779541e-01,-1.760623306035995483e-01,-1.772926449775695801e-01
-1.408607661724090576e-01,-1.143020838499069214e-01,-4.006495326757431030e-02,1.460027694702148438e-01,-7.738555222749710083e-02,-6.796473753638565540e-04,-1.521183177828788757e-02,-9.104051440954208374e-02,8.465198427438735962e-02,-1.920236498117446899e-01,1.209361404180526733e-01,-1.781583279371261597e-01,1.648963540792465210e-01,1.818734258413314819e-01,-2.775081992149353027e-02,-1.825136989355087280e-01,1.562372893095016479e-01,-1.420847773551940918e-01,1.324018985033035278e-01,-8.639167994260787964e-02,3.861459717154502869e-02,3.111203946173191071e-02,1.303362548351287842e-01,-5.983560904860496521e-02,5.245175957679748535e-02,-1.565263718366622925e-01,1.778859496116638184e-01,1.712011694908142090e-01,7.269958406686782837e-02,2.089074626564979553e-02,1.469565033912658691e-01,1.471883803606033325e-01,6.937827169895172119e-02,-5.280008539557456970e-02,1.801826059818267822e-01,1.530565321445465088e-01,9.515734389424324036e-03,1.693523675203323364e-01,-1.076407879590988159e-01,2.026108801364898682e-01,-4.352915287017822266e-02,-4.841903690248727798e-03,2.029378712177276611e-02,-1.475297659635543823e-01,1.536538545042276382e-02,-2.367242798209190369e-02,-6.358813028782606125e-03,1.328802406787872314e-01,1.414310485124588013e-01,-8.560901135206222534e-02
